DKCore : Validation Results
=========================================

err = 0, warn = 76, info = 9
$--
Generated $--. FHIR version $-- for hl7.fhir.dk.core#$-- (canonical = http://hl7.dk/fhir/core)
 Build Errors : 3 / 17 / 0
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Bundle-ContinuaBundleWithDevice : 0 / 6 / 61
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Bundle-ElsesTOBS : 0 / 1 / 35
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Bundle-MaxTOKS : 0 / 20 / 40
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-DkCoreProfessionGroupCodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-address-type-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-address-use-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-administrative-gender-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-care-team-status-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-consent-state-codes-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-days-of-week-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-dk-core-d-ecpr-codes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-dk-core-municipality-codes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-dk-core-municipality-codes-greenland : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-dk-core-regional-subdivision-codes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-dk-marital-status : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-dk-npu-fragment : 0 / 15 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-dk-relatedperson-relationshipcodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-episode-of-care-status-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-publication-status-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-request-status-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-role-code-dk-supplement : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/CodeSystem-v2-0131-supplement : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Condition-ConditionPressureUlcer : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Condition-ElseGraviditet : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Condition-JohnDiabetes : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Condition-JohnFracture : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Condition-JohnMelanoma : 0 / 1 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Condition-JohnPacemaker : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Device-BPMonitor.C4F312FFFE53F2C9 : 0 / 3 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Device-Telma.FEEDDADADEADBEEF : 0 / 0 / 1
 /Users/jkiddo/work/temp/hl7.fhir.dk.core#3.4.0-milestone/fsh-generated/resources/Device-WeightScale.606405FFFECFC604 : 0 / 2 / 1
