DKCore : Validation Results
=========================================

err = 2, warn = 171, info = 141
$--
Generated $--. FHIR version $-- for hl7.fhir.dk.core#$-- (canonical = http://hl7.dk/fhir/core)
 Build Errors : 1 / 19 / 0
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Bundle-ContinuaBundleWithDevice : 0 / 8 / 88
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Bundle-ElsesTOBS : 0 / 1 / 40
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Bundle-MaxTOKS : 0 / 14 / 45
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-DkCoreProfessionGroupCodes : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-address-type-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-address-use-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-administrative-gender-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-care-team-status-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-consent-state-codes-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-days-of-week-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-dk-core-d-ecpr-codes : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-dk-core-municipality-codes : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-dk-core-municipality-codes-greenland : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-dk-core-regional-subdivision-codes : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-dk-marital-status : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-dk-npu-fragment : 0 / 26 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-dk-relatedperson-relationshipcodes : 0 / 0 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-episode-of-care-status-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-publication-status-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-request-status-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-role-code-dk-supplement : 0 / 2 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/CodeSystem-v2-0131-supplement : 0 / 4 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Condition-ConditionPressureUlcer : 0 / 1 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Condition-ElseGraviditet : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Condition-JohnDiabetes : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Condition-JohnFracture : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Condition-JohnMelanoma : 0 / 1 / 1
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Condition-JohnPacemaker : 0 / 0 / 2
 /Users/jkiddo/work/temp/ig-builds/hl7.fhir.dk.core#3.5.0/fsh-generated/resources/Device-BPMonitor.C4F312FFFE53F2C9 : 0 / 3 / 10
